consultation_id,age,skin_type,concerns,budget,allergies,values,experience,products_recommended,total_price,reasoning,warning_notes
"Уникальный ID консультации (cons_001, cons_002...)","Возраст клиента (число: 25, 30, 45)",Тип кожи: жирная/сухая/комбинированная/чувствительная/нормальная,"Проблемы через запятую: акне, морщины, пигментация, обезвоживание",Категория бюджета: low (<5000₽) / medium (5-10к₽) / high (>10к₽),"Аллергии/чувствительность через запятую: салициловая кислота, ретинол, fragrance (или ""none"")",Стратегия подбора: минимализм/luxury/этика/баланс,Уровень опыта: начинающий/средний/продвинутый,"ID продуктов через запятую: product_001, product_015, product_027 (связь с базой продуктов)",Итоговая сумма косметички в рублях,"Краткое обоснование выбора (1-2 предложения: почему эти продукты, какие замены, что важно)","Предупреждения и важные заметки: ""вводить кислоты постепенно"", ""не использовать утром из-за фототоксичности"""
cons_001,22,Жирная с акне,"Акне, расширенные поры, себорегуляция",low,None,Баланс (качество + цена),Начинающий,"product_007, product_027, product_028, product_031, product_066","3,957","COSRX Low pH (мягкий BHA для новичков) + DE_CODE Acid Key (PHA мягче, не раздражает) + MASKOHOLIC (тройной пилинг 1x в неделю) + SPF дешевый FOR ME. Постепенная адаптация кислот.","⚠️ Вводить кислоты МЕДЛЕННО (1 неделя только Acid Key 1x, потом добавлять COSRX). ⚠️ МАСКОХОЛИК только 1-2x в неделю ночью. ❌ НЕ комбинировать все пилинги в один день."
cons_002,28,Комбинированная (T-зона жирная),"Жирность T-зоны, матирование, гидратация щек",medium,Propylene Glycol,Баланс,Средний,"product_018, product_015, product_035, product_046","7,219","COSRX AHA/BHA/C Toner (для T-зоны контроль), 8.1.8 b.moisture (универсальный + витамин C), VICHY Mineral 89 (легкий с мягким себоконтролем), Round Lab SPF (универсальный). BHA для T-зоны, гиалуронат для щек.",⚠️ Propylene Glycol в COSRX может быть проблемой — нанести сначала на маленький участок. ⚠️ VICHY не рекомендуется если чувствительность на BHA.
cons_003,45,"Сухая, зрелая","Морщины, потеря упругости, обезвоживание",high,None,Люкс (инновация),Продвинутый,"product_050, product_048, product_045, product_041, product_025","12,408","PAYOT Creme Riche (ночь, питание), Round Lab Birch Serum (витамин C для осветления), Round Lab 1025 Dokdo Cream (керамидная триада!), Ma:nyo Vitamin Tree (облепиха ночь), PAYOT тонер для тонизирования. ANTI-AGE стратегия: витамин C днём + питание ночью + керамиды.",🚨 JASMINUM OIL в PAYOT НОЧЬ ТОЛЬКО (фототоксичен). ✅ Витамин C + Bakuchiol синергия (хорошо).
cons_004,19,"Чувствительная, склонна к раздражению","Чувствительность, воспаление, раздражение",low,"Salicylic Acid, Fragrance",Минимализм (только необходимое),Начинающий,"product_002, product_023, product_042, product_037, product_047","5,18","Bioderma Sensibio Gel (классик для sensitive), Bioderma Sensibio Тоник (пребиотик восстановление), Round Lab Mugwort Gel (успокаивание полынью), THE U Keep Calm (Centella), Round Lab Birch тканевая маска (раз в неделю). ZERO кислот, только успокаивание и восстановление.","❌ НЕ ДОБАВЛЯТЬ кислоты! ⚠️ Если воспаление усилится — паузу 2 недели на одном Sensibio Gel. 💡 Это базовый, безопасный routine."
cons_005,31,Жирная с постакне,"Пигментация (постакне), себум, рубцы",medium,None,Баланс + результативность,Средний,"product_007, product_052, product_059, product_051, product_068","6,887","COSRX Low pH (очищение), ART & FACT Azeloglicine (мощная азелаиновая кислота против пигментации!), Eucerin Anti-Pigment (специальный депигментирующий), ART & FACT Niacinamide (себо-контроль), POGONIA SPF 50+ (anti-age защита). Тройной подход: пигментация + себо + защита.","🚨 Azeloglicine 10% МОЩНА! Вводить медленно (2 раза в неделю, потом ежедневно). ⚠️ Не комбинировать Azeloglicine + Eucerin в один день (избыток депигментации). ✅ SPF КРИТИЧЕН (защита от новой пигментации)."
cons_006,35,Нормальная кожа,"Профилактика старения, осветление",medium,None,Люкс-минимализм,Средний,"product_007, product_043, product_048, product_045, product_046","8,576","COSRX Low pH (мягкая основа), Round Lab Birch Toner (витамин C источник!), Round Lab Birch Serum (осветление + гиалуронат), Round Lab 1025 Dokdo Cream (керамиды), Round Lab SPF (весь stack Round Lab = синергия). Entire Round Lab system (pH-буферизирован, работает вместе).",✅ Round Lab — идеальная комбинация (все pH-оптимизировано для синергии). ⚠️ Если бюджет позволяет — полный стэк. Если нет — убрать Serum (Toner + Cream достаточно).
cons_007,26,"Жирная, проблемная","Акне, чёрные точки, постоянный себум",low,None,Результативность,Начинающий,"product_044, product_028, product_031, product_051, product_066","3,453","Round Lab 1025 Dokdo Bubble (5 мягких ПАВ + BHA для новичков!), DE_CODE Acid Key (PHA начало), MASKOHOLIC (тройной пилинг редко), ART & FACT Niacinamide (ежедневно), SPF дешевый. Постепенное введение BHA → PHA → редкий тройной пилинг.",⚠️ Вводить Acid Key только после 2 недель привыкания к Dokdo. ⚠️ MASKOHOLIC 1-2x в неделю максимум (тройной пилинг агрессив). ✅ Niacinamide (10%) ежедневно — это KEY компонент.
cons_008,52,"Сухая, чувствительная, зрелая","Морщины, сухость, воспаление, хрупкость кожи",high,"Paraben, Fragrance",Люкс + забота,Продвинутый,"product_049, product_038, product_040, product_041, product_069","11,675","Uriage Xemose (мягкая лактическая кислота + керамиды!), Гельтек NMF Protection (восстановление барьера — ЛЕГЕНДАРНЫЙ), Ma:nyo Bifida Biome (пробиотики + BHA+PHA мягко), Ma:nyo Vitamin Tree (облепиха осветление), Round Lab SPF с витамином C. СУПЕР-ВОССТАНОВЛЕНИЕ: NMF система + пробиотики + мягкий пилинг + витамин C (без агрессии).","✅ NMF система (9 аминокислот) = редкость, очень эффективна. ⚠️ Xemose содержит мягкую лактическую кислоту, но может раздражать sensitive — тест на маленьком участке. 🚨 Bifida вводить через 2 недели адаптации на Xemose + NMF."
cons_009,24,"Жирная, проблемная кожа","Акне умеренное, себум, воспаление",medium,None,Результативность + баланс,Средний,"product_003, product_026, product_052, product_051, product_066","6,594","Bioderma Sebium (лактическая кислота + цинк + медь!), Krygina Exfoliating Toner (тройной AHA), ART & FACT Azeloglicine (мощная против акне + пигментации), ART & FACT Niacinamide (себо-контроль), SPF дешевый. Комбинация: BHA (не ясно какая) + Krygina (3 AHA) + Azeloglicine = МОЩНЫЙ пилинг.","🚨 ОЧЕНЬ АГРЕССИВНО! Krygina + Azeloglicine НЕЛЬЗЯ в один день! ⚠️ Схема: пн-среда Krygina, чт-сб Azeloglicine, вск отдых. ⚠️ Обязателен SPF 50++ (защита от пигментации). ✅ Для опытных ONLY."
cons_010,38,Комбинированная,"Пигментация, усталость кожи, потеря сияния",medium,None,Баланс (результат + комфорт),Средний,"product_008, product_014, product_048, product_045, product_046","8,091","Biocos (гидратация + себо-контроль за счёт Kaolin), Pleyana Фитобиотоник (гидратация + адаптогены), Round Lab Birch Serum (витамин C + гиалуронаты), Round Lab 1025 Dokdo Cream (керамиды), Round Lab SPF. Soft approach: гидратация + витамин C (мягко) + керамиды (восстановление).","⚠️ Biocos содержит Kaolin + Silica (может пересушить, использовать 2-3x в неделю). ✅ Pleyana адаптогены хорошо для усталости кожи. ⚠️ Витамин C (Ascorbyl Glucoside) работает медленнее, но безопаснее."
cons_011,29,Нормальная кожа,"Профилактика морщин, светлая пигментация",low,None,Минимализм (только KEY),Начинающий,"product_004, product_021, product_028, product_025, product_047","3,815","Aravia Hyaluronic Micellar Water (очень дешево, хороший ratio), PAYOT Lotion Tonique (классический, работает), DE_CODE Acid Key (PHA мягкий, не страшный), Tony Morris Face Tonic (дешевый двойной AHA+BHA), Round Lab тканевая маска (гиалуронаты). БЮДЖЕТНЫЙ ИНТЕЛЛЕКТ: выбраны дешевые продукты, которые работают честно.","✅ Aravia (0.97₽/мл) — лучший ratio среди мицеллярных. ✅ DE_CODE (2.66₽/мл) для введения кислот. ✅ Без SPF (для бюджета), НО если выйти из дома — добавить SPF."
cons_012,50,"Сухая, чувствительная","Глубокие морщины, истончение кожи, воспаление",high,"Alcohol, SLS",Люкс + экология,Продвинутый,"product_011, product_038, product_041, product_045, product_070","13,289","Siberian Health пенка с эндемиками (мягко, пребиотики), Гельтек NMF Protection (9 аминокислот!), Ma:nyo Vitamin Tree (облепиха витамины), Round Lab 1025 Dokdo Cream (керамидная пентада!), Celimax Dual Barrier SPF (9 керамидов в SPF!). ДВОЙНОЙ КЕРАМИДНЫЙ ПОДХОД: NMF (9 amino acids) + Dokdo (5 керамидов) + Celimax SPF (9 керамидов) = максимальное восстановление барьера.","✅ Triple керамидная защита (редко встречается). ⚠️ Celimax содержит МНОГО СИЛИКОНОВ (может быть пленка на коже, при чувствительности — тест). ✅ Siberian Health без SLS/Alcohol (экологично). 🚨 SPF важен (хрупкая кожа = фотостарение критично)."
cons_013,27,Жирная,"Акне легкое, себум, чёрные точки",medium,None,Результативность,Средний,"product_007, product_033, product_031, product_051, product_065","5,902","COSRX Low pH (BHA 0.5%, мягкий), Siberian Health Тоник мягкий BHA (еще мягче, для адаптации), MASKOHOLIC (тройной редко), ART & FACT Niacinamide (10% — мощно), ORIKO Royal Red Ginseng SPF (дешево, 5 гиалуронатов!). ФОКУС на себорегуляцию: мягкий BHA → мягкий BHA (адаптация) → редкий тройной пилинг + Niacinamide ежедневно.",⚠️ Вводить Siberian Тоник только после привыкания к COSRX (2 недели). ⚠️ MASKOHOLIC 1-2x в неделю (очень агрессив). ✅ Niacinamide 10% — это ГЛАВНОЕ (будет видна разница в неделю). ✅ ORIKO SPF экономичен (13.26₽/мл).
cons_014,41,Сухая,"Потеря эластичности, морщины, тусклость",high,None,Люкс инновация,Продвинутый,"product_009, product_050, product_048, product_045, product_046, product_040","16,357","EMANSI Sapindus Pore (премиум очищение), PAYOT Creme Riche (питание ночь), Round Lab Birch Serum (витамин C днём), Round Lab 1025 Dokdo Cream (керамиды днём/ночь), Round Lab SPF, Ma:nyo Bifida Biome Sleep (пробиотики восстановление ночь). ЛЮКС ANTI-AGE: премиум очищение + витамин C днём + питание ночь + пробиотики (восстановление микробиома = молодость кожи).","✅ Bifida в маске за ночь (пробиотики работают во время сна). ⚠️ EMANSI дорого (16.15₽/мл), но премиум очищение = фундамент. 🚨 PAYOT НОЧЬ ТОЛЬКО (Jasminum Oil фототоксичен). ✅ Синергия Round Lab (pH-буферизирована)."
